"word";"order_id";"qtd_meanings";"qtd_images";"new_words_to_search"
"accent";"1";"5";"5";"-2"
"accuracy";"2";"2";"5";"0"
"accurate";"3";"4";"0";"0"
"airborne";"4";"3";"0";"0"
"missile";"5";"2";"5";"0"
"anaconda";"6";"1";"5";"0"
"ankle";"7";"1";"5";"0"
"appetizer";"8";"1";"5";"0"
"appointment";"9";"3";"5";"0"
"assignment";"10";"4";"5";"0"
"baguette";"11";"1";"5";"0"
"bakery";"12";"1";"5";"0"
"bandage";"13";"2";"5";"0"
"bar";"14";"18";"5";"0"
"barefoot";"15";"1";"0";"0"
"basalt";"16";"1";"5";"0"
"behind closed doors";"17";"1";"0";"0"
"bind";"18";"7";"5";"0"
"blow";"19";"14";"5";"0"
"bollywood";"20";"1";"0";"0"
"bracelet";"21";"1";"5";"0"
"branch";"22";"7";"5";"0"
"bricks and mortar";"23";"1";"0";"0"
"bus lane";"24";"1";"5";"0"
"cardio";"25";"2";"5";"0"
"cattle";"26";"1";"5";"0"
"childish";"27";"2";"0";"0"
"chimney";"28";"3";"5";"0"
"chop";"29";"5";"5";"0"
"chopsticks";"30";"1";"0";"0"
"chore";"31";"2";"5";"0"
"chorus";"32";"5";"5";"0"
"circuit training";"33";"1";"5";"0"
"clock";"34";"5";"5";"0"
"watch";"35";"9";"5";"0"
"close down";"36";"2";"0";"0"
"clot";"37";"3";"5";"0"
"coal";"38";"3";"5";"0"
"coarse";"39";"3";"0";"0"
"cockroach";"40";"1";"5";"0"
"coffin";"41";"1";"5";"1"
"commoner";"42";"1";"5";"0"
"commonly";"43";"2";"0";"0"
"concrete";"44";"4";"5";"0"
"conscientious";"45";"1";"0";"0"
"cool down";"46";"2";"0";"0"
"country house";"47";"1";"5";"0"
"croissant";"48";"1";"5";"0"
"cryptocurrency";"49";"0";"0";"0"
"curfew";"50";"2";"5";"0"
"curl";"51";"7";"5";"1"
"cycle lane";"52";"1";"5";"0"
"cylinder";"53";"2";"5";"0"
"dance hall";"54";"1";"5";"0"
"deaf";"55";"1";"0";"0"
"hearing impaired";"56";"1";"0";"0"
"debris";"57";"2";"5";"0"
"decking";"58";"1";"5";"0"
"come-up-with-the-goods-deliver-the-goods";"59";"1";"0";"0"
"diaper";"60";"1";"5";"0"
"din";"61";"1";"5";"0"
"do up";"62";"5";"0";"0"
"dredger";"63";"1";"5";"0"
"dub";"64";"6";"5";"0"
"edge";"65";"10";"5";"0"
"encourage";"66";"3";"0";"0"
"encrypt";"67";"1";"0";"0"
"endeavour";"68";"2";"5";"0"
"envision";"69";"1";"0";"0"
"evolve";"70";"2";"0";"0"
"exploit";"71";"5";"5";"0"
"child labour";"72";"1";"0";"0"
"fancy";"73";"11";"5";"1"
"far sighted";"74";"2";"0";"0"
"fashion";"75";"6";"5";"0"
"fashionable";"76";"2";"0";"0"
"flabby";"77";"2";"0";"0"
"flap";"78";"6";"5";"0"
"fleet";"79";"3";"5";"0"
"flip flops";"80";"1";"5";"0"
"flotilla";"81";"1";"5";"0"
"frame";"82";"13";"5";"0"
"fresh";"83";"8";"0";"0"
"funnel";"84";"4";"5";"0"
"gentle";"85";"4";"0";"0"
"knock-lick-get-somebody-something-into-shape";"86";"1";"0";"0"
"ghetto";"87";"2";"5";"0"
"giraffe";"88";"1";"5";"0"
"go the extra mile";"89";"1";"0";"0"
"governor";"90";"4";"5";"0"
"harvest";"91";"4";"5";"0"
"have ants in your pants";"92";"1";"0";"0"
"have seen better days";"93";"1";"0";"0"
"healthy";"94";"6";"0";"0"
"heater";"95";"1";"5";"0"
"house arrest";"96";"0";"0";"0"
"home office";"97";"2";"5";"0"
"honey";"98";"3";"5";"0"
"hunger";"99";"3";"5";"0"
"hyperopia";"100";"0";"0";"0"
"impregnate";"101";"2";"0";"0"
"be in two minds (about something)";"102";"1";"0";"0"
"inoculate";"103";"1";"0";"0"
"jargon";"104";"1";"5";"0"
"jeopardy";"105";"0";"0";"0"
"keep fit";"106";"1";"5";"0"
"knowledgeable";"107";"1";"0";"0"
"lace up";"108";"1";"5";"0"
"lagoon";"109";"2";"5";"0"
"landlord";"110";"2";"5";"0"
"lawn";"111";"2";"5";"0"
"loaf bread";"112";"0";"0";"0"
"loose";"113";"16";"0";"1"
"medallion";"114";"1";"5";"0"
"melancholy";"115";"2";"5";"0"
"mince";"116";"3";"5";"0"
"mob";"117";"4";"5";"0"
"monumental";"118";"3";"0";"0"
"moor";"119";"3";"5";"0"
"mutate";"120";"2";"0";"0"
"myopia";"121";"2";"5";"0"
"nearsighted";"122";"1";"0";"0"
"niche";"123";"4";"5";"0"
"noble";"124";"4";"5";"0"
"nod";"125";"3";"5";"0"
"overturn";"126";"2";"0";"0"
"peasant";"127";"2";"5";"0"
"pesticide";"128";"1";"5";"0"
"picture";"129";"10";"5";"0"
"pin";"130";"9";"5";"0"
"poisonous";"131";"3";"0";"0"
"politician";"132";"2";"5";"0"
"politics";"133";"5";"5";"0"
"pool";"134";"7";"5";"0"
"pork";"135";"2";"5";"0"
"porous";"136";"2";"0";"0"
"permeable";"137";"1";"0";"0"
"pot";"138";"11";"5";"0"
"prejudice";"139";"4";"5";"0"
"probe";"140";"5";"5";"0"
"prophets";"141";"2";"0";"0"
"puppy";"142";"1";"5";"0"
"pushchair";"143";"1";"5";"0"
"push-up";"144";"1";"5";"0"
"python";"145";"1";"5";"0"
"railing";"146";"2";"5";"0"
"re-elect";"147";"1";"0";"0"
"reflexology";"148";"1";"5";"0"
"rely";"149";"0";"0";"0"
"rely on/upon";"150";"2";"0";"0"
"remember";"151";"6";"0";"0"
"remind";"152";"2";"0";"0"
"rip off";"153";"5";"5";"0"
"robe";"154";"2";"5";"0"
"roof";"155";"3";"5";"0"
"run over";"156";"5";"0";"0"
"salvage";"157";"4";"5";"0"
"sandbag";"158";"3";"5";"0"
"sausage";"159";"1";"5";"0"
"scarf";"160";"2";"5";"0"
"scholarship";"161";"2";"5";"0"
"seed";"162";"8";"5";"0"
"sensuous";"163";"2";"0";"0"
"shake";"164";"5";"5";"0"
"shanty";"165";"2";"5";"0"
"shrink";"166";"4";"5";"0"
"shutter";"167";"3";"5";"0"
"sight";"168";"5";"5";"1"
"sit up";"169";"6";"5";"0"
"skewness";"170";"0";"0";"0"
"slang";"171";"1";"5";"0"
"slipper";"172";"1";"5";"0"
"slum";"173";"2";"5";"0"
"snooker";"174";"2";"5";"0"
"sort out";"175";"7";"5";"0"
"sought after";"176";"1";"0";"0"
"sow";"177";"3";"5";"0"
"sponsor";"178";"9";"5";"0"
"spoon";"179";"3";"5";"0"
"stack";"180";"4";"5";"1"
"stimulate";"181";"3";"0";"0"
"stream";"182";"11";"5";"0"
"strike";"183";"15";"5";"0"
"stubborn";"184";"2";"0";"0"
"syringe";"185";"2";"5";"0"
"table tennis";"186";"1";"5";"0"
"take your time";"187";"1";"0";"0"
"lane";"188";"5";"5";"2"
"tenant";"189";"1";"5";"0"
"terrace";"190";"3";"5";"0"
"tether";"191";"3";"5";"0"
"thailand";"192";"1";"0";"0"
"thug";"193";"1";"5";"0"
"tin";"194";"6";"5";"0"
"topography";"195";"2";"5";"0"
"tot";"196";"2";"5";"0"
"towel";"197";"2";"5";"0"
"townhouse";"198";"3";"5";"0"
"trailing";"199";"1";"0";"0"
"trip";"200";"9";"5";"0"
"twig";"201";"2";"5";"0"
"unleavened";"202";"1";"0";"0"
"vaccinate";"203";"1";"0";"0"
"vertical";"204";"2";"0";"0"
"vessel";"205";"3";"5";"0"
"vitamin";"206";"2";"5";"0"
"warm up";"207";"12";"5";"0"
"wash up";"208";"4";"5";"0"
"wedge";"209";"3";"5";"0"
"weed";"210";"5";"5";"0"
"trimmer";"211";"1";"5";"0"
"weed trimmer";"212";"0";"0";"0"
"weed wackers";"213";"0";"0";"0"
"wheelchair";"214";"1";"5";"0"
"whim";"215";"1";"5";"0"
"white bread";"216";"1";"0";"0"
"whole grain bread";"217";"0";"0";"0"
"wipe";"218";"6";"5";"0"
"withdraw";"219";"10";"0";"0"
"would rather";"220";"1";"0";"0"
"yeast";"221";"1";"5";"0"
"zinc";"222";"1";"5";"0"
"brown bread";"223";"0";"0";"0"
"the accent is on something";"224";"1";"0";"0"
"ankle socks/boots";"225";"1";"0";"0"
"by appointment to the Queen";"226";"1";"0";"0"
"a wine/coffee/snack etc bar";"227";"1";"0";"0"
"a breakfast bar";"228";"1";"0";"0"
"behind bars";"229";"1";"0";"0"
"bar to (doing) something";"230";"1";"0";"0"
"the bar";"231";"1";"0";"0"
"be called to the bar";"232";"2";"0";"0"
"scroll bar";"233";"1";"5";"0"
"bar none";"234";"1";"0";"0"
"barring";"235";"1";"0";"0"
"blow your nose";"236";"1";"0";"0"
"blow somebody a kiss";"237";"1";"0";"0"
"blow/blow me/blow it etc";"238";"1";"0";"0"
"blow somebody’s mind";"239";"1";"0";"0"
"blow your top/stack/cool";"240";"1";"0";"0"
"blow the whistle on somebody";"241";"1";"0";"0"
"blow something (up) out of (all) proportion";"242";"1";"0";"0"
"blow your own trumpet";"243";"1";"0";"0"
"blow somebody/something out of the water";"244";"1";"0";"0"
"blow hot and cold";"245";"1";"0";"0"
"blow something sky-high";"246";"2";"0";"0"
"blow down";"247";"1";"0";"0"
"blow in";"248";"2";"0";"0"
"blow out";"249";"8";"0";"0"
"blow over";"250";"3";"0";"0"
"blow up";"251";"9";"5";"0"
"come to blows (with somebody)";"252";"1";"0";"0"
"soften/cushion the blow";"253";"1";"0";"0"
"low blow";"254";"1";"0";"0"
"strike a blow for somebody/something";"255";"1";"0";"0"
"branch off";"256";"3";"0";"0"
"branch out";"257";"1";"0";"0"
"smoke like a chimney";"258";"1";"0";"0"
"chop and change";"259";"1";"0";"0"
"chop at";"260";"1";"0";"0"
"the chop";"261";"1";"0";"0"
"chops";"262";"1";"0";"0"
"the chops";"263";"1";"0";"0"
"a chorus of thanks/disapproval/protest etc";"264";"1";"0";"0"
"in chorus";"265";"1";"0";"0"
"clotted cream";"266";"1";"5";"0"
"carry/take coals to Newcastle";"267";"1";"0";"0"
"haul/rake/drag somebody over the coals";"268";"1";"0";"0"
"make somebody’s hair curl";"269";"1";"0";"0"
"curl up";"270";"2";"0";"0"
"be firing/running on all cylinders";"271";"1";"0";"0"
"be deaf to something";"272";"1";"0";"0"
"turn a deaf ear (to something)";"273";"1";"0";"0"
"fall on deaf ears";"274";"1";"0";"0"
"on edge";"275";"1";"0";"0"
"on the edge of something";"276";"1";"0";"0"
"take the edge off something";"277";"1";"0";"0"
"on the edge of your seat";"278";"2";"0";"0"
"be on the edge";"279";"1";"0";"0"
"cutting edge";"280";"1";"5";"0"
"fancy yourself";"281";"1";"0";"0"
"fancy yourself (as) something";"282";"1";"0";"0"
"fancy!/fancy that!";"283";"1";"0";"0"
"flight of fancy/imagination/fantasy";"284";"1";"0";"0"
"in a fashion";"285";"1";"0";"0"
"after a fashion";"286";"1";"0";"0"
"after the fashion of somebody";"287";"1";"0";"0"
"parrot fashion";"288";"1";"0";"0"
"be in/out of the frame (for something)";"289";"1";"0";"0"
"climbing frame";"290";"1";"5";"0"
"cold frame";"291";"1";"5";"0"
"state/frame of mind";"292";"1";"0";"0"
"gilt-framed/wood-framed etc";"293";"1";"0";"0"
"a fresh start";"294";"1";"0";"0"
"fresh air";"295";"1";"0";"1"
"fresh water";"296";"1";"0";"0"
"fresh from something";"297";"1";"0";"0"
"get/be fresh with somebody";"298";"1";"0";"0"
"fresh-made/fresh-cut/fresh-grated etc";"299";"1";"0";"0"
"be fresh out of something";"300";"1";"0";"0"
"reap a harvest";"301";"1";"0";"0"
"be under house arrest";"302";"1";"0";"0"
"hunger for/after";"303";"1";"0";"0"
"in jeopardy";"304";"1";"0";"0"
"cut loose";"305";"1";"0";"0"
"let somebody loose on something";"306";"1";"0";"0"
"be at a loose end";"307";"1";"0";"0"
"loose ends";"308";"1";"0";"0"
"loose change";"309";"1";"0";"0"
"loose cannon";"310";"1";"0";"0"
"hang/stay loose";"311";"1";"0";"0"
"be on the loose";"312";"1";"0";"0"
"the Mob";"313";"2";"0";"0"
"mob of sheep/cattle";"314";"1";"0";"0"
"noble gas/metal";"315";"1";"0";"0"
"noble savage";"316";"1";"0";"0"
"have a nodding acquaintance (with something)";"317";"1";"0";"0"
"have a nodding acquaintance (with somebody)";"318";"1";"0";"0"
"nod off";"319";"1";"0";"0"
"give somebody the nod/get the nod from somebody";"320";"1";"0";"0"
"on the nod";"321";"1";"0";"0"
"land of nod";"322";"1";"0";"0"
"overturn a decision/verdict etc";"323";"1";"0";"0"
"put/keep somebody in the picture";"324";"1";"0";"0"
"get the picture";"325";"1";"0";"0"
"out of the picture";"326";"1";"0";"0"
"be the picture of health/innocence/despair etc";"327";"1";"0";"0"
"be/look a picture";"328";"1";"0";"0"
"pretty as a picture";"329";"1";"0";"0"
"you could hear a pin drop";"330";"2";"0";"0"
"pins";"331";"1";"0";"0"
"drawing pin";"332";"1";"5";"0"
"pin money";"333";"1";"5";"0"
"pins and needles";"334";"1";"5";"0"
"rolling pin";"335";"1";"5";"0"
"safety pin";"336";"1";"5";"0"
"pool of water/blood/light etc";"337";"1";"0";"0"
"the pools";"338";"1";"0";"0"
"coffee pot";"339";"1";"5";"0"
"go to pot";"340";"1";"0";"0"
"pots of money";"341";"1";"0";"0"
"the pot";"342";"1";"0";"0"
"(a case of) the pot calling the kettle black";"343";"1";"0";"0"
"chamber pot";"344";"1";"5";"0"
"chimney pot";"345";"1";"5";"0"
"flowerpot";"346";"1";"5";"0"
"lobsterpot";"347";"1";"5";"0"
"melting pot";"348";"2";"5";"0"
"this/that puppy";"349";"1";"0";"0"
"be remembered for/as something";"350";"1";"0";"0"
"remember me to somebody";"351";"1";"0";"0"
"let me remind you/may I remind you (that)";"352";"1";"0";"0"
"a roof over your head";"353";"1";"0";"0"
"go through the roof";"354";"1";"0";"0"
"under the same roof/under one roof";"355";"1";"0";"0"
"the roof falls/caves in";"356";"1";"0";"0"
"raise the roof";"357";"1";"0";"0"
"sunroof";"358";"1";"5";"0"
"not a sausage!";"359";"1";"0";"0"
"seeds of something";"360";"1";"0";"0"
"go/run to seed";"361";"1";"0";"0"
"number one/two/three etc seed";"362";"1";"0";"0"
"seed itself";"363";"1";"0";"0"
"shake your head";"364";"1";"0";"0"
"shake your fist (at somebody)";"365";"1";"0";"0"
"shake a leg";"366";"1";"0";"0"
"shake down";"367";"3";"0";"0"
"shake out";"368";"3";"0";"0"
"the shakes";"369";"1";"0";"0"
"in a couple of shakes/two shakes";"370";"1";"0";"0"
"no great shakes";"371";"1";"0";"0"
"get/give somebody a fair shake";"372";"1";"0";"0"
"shrink from";"373";"1";"0";"0"
"not a pretty sight";"374";"1";"0";"0"
"in/within sight";"375";"1";"0";"0"
"within/in sight of something";"376";"1";"0";"0"
"in your sights";"377";"1";"0";"0"
"out of sight";"378";"1";"0";"0"
"out of sight, out of mind";"379";"1";"0";"0"
"disappear/vanish from sight";"380";"1";"0";"0"
"come into sight";"381";"1";"0";"0"
"on sight";"382";"1";"0";"0"
"not let somebody out of your sight";"383";"1";"0";"0"
"a sight for sore eyes";"384";"1";"0";"0"
"a (damn/darned/darn) sight more/better etc";"385";"1";"0";"0"
"be a sight";"386";"1";"0";"0"
"sight unseen";"387";"1";"0";"0"
"be a (beautiful/strange/frightening etc) sight to behold";"388";"1";"0";"0"
"at first glance/sight";"389";"2";"0";"0"
"set your heart/mind/sights on (doing) something";"390";"1";"0";"0"
"slum it/be slumming";"391";"1";"0";"0"
"be born with a silver spoon in your mouth";"392";"1";"0";"0"
"dessertspoon";"393";"2";"5";"0"
"greasy spoon";"394";"1";"5";"0"
"soup spoon";"395";"1";"5";"0"
"wooden spoon";"396";"1";"5";"0"
"a stack of something/stacks of something";"397";"1";"0";"0"
"the stacks";"398";"1";"0";"0"
"the odds/cards are stacked against somebody";"399";"1";"0";"0"
"stack the cards";"400";"1";"0";"0"
"stack up";"401";"3";"0";"0"
"downstream";"402";"1";"0";"0"
"come on stream";"403";"1";"0";"0"
"bloodstream";"404";"1";"5";"0"
"mainstream";"405";"2";"0";"0"
"stream of consciousness";"406";"1";"5";"0"
"strike somebody as (being) something";"407";"1";"0";"0"
"strike a balance (between something)";"408";"1";"0";"0"
"strike a bargain/deal";"409";"1";"0";"0"
"strike a happy/cheerful/cautious etc note";"410";"1";"0";"0"
"strike a chord";"411";"1";"0";"0"
"strike a match";"412";"1";"0";"0"
"strike gold/oil etc";"413";"1";"0";"0"
"strike gold";"414";"1";"0";"0"
"lightning never strikes twice";"415";"1";"0";"0"
"strike it rich";"416";"1";"0";"0"
"strike it lucky";"417";"1";"0";"0"
"strike home";"418";"1";"0";"0"
"strike a pose/attitude";"419";"1";"0";"0"
"strike while the iron is hot";"420";"1";"0";"0"
"strike somebody dead";"421";"1";"0";"0"
"strike back";"422";"1";"0";"0"
"strike on/upon";"423";"1";"0";"0"
"strike out";"424";"7";"0";"0"
"strike up";"425";"2";"0";"0"
"first strike";"426";"1";"5";"0"
"two/three strikes against somebody/something";"427";"1";"0";"0"
"hunger strike";"428";"1";"5";"0"
"lightning strike";"429";"1";"5";"0"
"stubborn resistance/refusal/determination etc";"430";"1";"0";"0"
"the terraces";"431";"1";"0";"0"
"be at the end of your tether";"432";"1";"0";"0"
"paper towel";"433";"1";"5";"0"
"tea towel";"434";"1";"5";"0"
"throw in the towel";"435";"0";"0";"0"
"towelling";"436";"1";"5";"0"
"the vertical";"437";"1";"0";"0"
"wipe something from your mind/memory";"438";"1";"0";"0"
"wipe the floor with somebody";"439";"1";"0";"0"
"wipe the slate clean";"440";"1";"0";"0"
"wipe something off the face of the earth/wipe something off the map";"441";"1";"0";"0"
"wipe out";"442";"3";"0";"0"
"the cutting edge (of something)";"443";"1";"0";"0"
"a breath of fresh air";"444";"1";"0";"0"
"be on pins and needles";"445";"1";"0";"0"
"in the melting pot";"446";"1";"0";"0"
"win/collect/take etc the wooden spoon";"447";"1";"0";"0"
"the Gulf Stream";"448";"1";"0";"0"
"the mainstream";"449";"1";"0";"0"
"ballistic missile";"450";"1";"5";"0"
"cruise missile";"451";"1";"5";"0"
"guided missile";"452";"1";"5";"0"
"biological clock";"453";"2";"5";"0"
"body clock";"454";"1";"5";"0"
"dandelion clock";"455";"1";"5";"0"
"time clock";"456";"1";"5";"0"
"watch the clock";"457";"1";"0";"0"
"around the clock";"458";"2";"0";"0"
"put/turn the clock back";"459";"1";"0";"0"
"put the clock(s) back/forward";"460";"1";"0";"0"
"the clocks go back/forward";"461";"1";"0";"0"
"against the clock";"462";"1";"0";"0"
"twenty-four hour clock";"463";"1";"0";"0"
"start/stop the clock";"464";"1";"0";"0"
"the clock is ticking";"465";"1";"0";"0"
"the clock";"466";"1";"0";"0"
"run out the clock/kill the clock";"467";"1";"0";"0"
"clock in/on";"468";"1";"0";"0"
"clock off";"469";"2";"0";"0"
"clock out";"470";"1";"0";"0"
"clock up";"471";"1";"0";"0"
"watch somebody like a hawk";"472";"1";"0";"0"
"watch (out) for";"473";"1";"0";"0"
"watch out";"474";"1";"0";"0"
"watch over";"475";"1";"0";"0"
"watch your step";"476";"2";"0";"0"
"watch your back";"477";"1";"0";"0"
"watch the time";"478";"1";"0";"0"
"watch it";"479";"1";"0";"0"
"watch this space";"480";"1";"0";"0"
"one to watch";"481";"1";"0";"0"
"watch the world go by";"482";"1";"0";"0"
"you watch";"483";"1";"0";"0"
"keep a watch out for somebody/something";"484";"1";"0";"0"
"neighbourhood watch";"485";"1";"5";"0"
"nail in somebody’s/something’s coffin";"486";"1";"0";"0"
"make somebody’s toes curl";"487";"1";"0";"0"
"curl of somebody’s lip/mouth";"488";"1";"0";"0"
"tickle somebody’s fancy";"489";"2";"0";"0"
"like it’s going out of fashion";"490";"1";"0";"0"
"cat flap";"491";"1";"5";"0"
"a flap";"492";"1";"0";"0"
"not mince (your) words";"493";"1";"0";"0"
"a nod’s as good as a wink";"494";"1";"0";"0"
"for two pins I’d ...";"495";"1";"0";"0"
"without prejudice (to something)";"496";"1";"0";"0"
"to the prejudice of something";"497";"1";"0";"0"
"don’t remind me";"498";"1";"0";"0"
"the roof of somebody’s mouth";"499";"1";"0";"0"
"under somebody’s roof";"500";"1";"0";"0"
"shake somebody’s hand/shake hands with somebody";"501";"1";"0";"0"
"shake somebody’s confidence/beliefs etc";"502";"1";"0";"0"
"somebody’s voice shakes";"503";"1";"0";"0"
"be sick of/can’t stand/hate the sight of somebody/something";"504";"1";"0";"0"
"sow your wild oats";"505";"1";"0";"0"
"sponsored walk/swim etc";"506";"1";"0";"0"
"UN-sponsored/US-sponsored/government-sponsored etc";"507";"1";"0";"0"
"strike terror/fear into somebody’s heart";"508";"1";"0";"0"
"the fast lane";"509";"1";"0";"0"
"a walk/trip down memory lane";"510";"1";"0";"0"
"drive a wedge between somebody";"511";"1";"0";"0"
"wedges";"512";"1";"0";"0"
"wedge something open/shut";"513";"1";"0";"0"
"like weeds";"514";"1";"0";"0"
"the weed";"515";"1";"0";"0"
"(widow’s) weeds";"516";"1";"0";"0"
"wipe the smile/grin off somebody’s face";"517";"1";"0";"0"
"the deaf";"518";"1";"0";"0"
"in a ... fashion";"519";"1";"0";"0"
"frame of mind";"520";"0";"0";"0"
"let (something ?) loose";"521";"1";"0";"0"
"the land of nod";"522";"0";"0";"0"
"know somebody by sight";"523";"0";"0";"0"
"lose sight of something";"524";"0";"0";"0"
"Gulf Stream";"525";"0";"0";"0"
"ego trip";"526";"1";"5";"0"
"guilt trip";"527";"1";"0";"0"
"round-trip";"528";"2";"5";"0"
"trip up";"529";"2";"0";"0"
"trip off the tongue";"530";"1";"0";"0"
"trip the light fantastic";"531";"1";"0";"0"
"X-rated";"532";"1";"0";"0"
"X number of people/things";"533";"1";"0";"0"
"X marks the spot";"534";"1";"0";"0"
"X";"535";"9";"5";"0"
"a nail in somebody’s/something’s coffin";"536";"1";"0";"0"
"make your hair curl";"537";"1";"0";"0"
"flight of fancy";"538";"1";"0";"0"
"let (something ↔) loose";"539";"1";"0";"0"
"at first sight";"540";"2";"0";"1"
"blow your top/stack";"541";"1";"0";"0"
"life in the fast lane";"542";"1";"0";"0"
"walk/trip down memory lane";"543";"1";"0";"0"
"breath of fresh air";"544";"1";"0";"0"
"love at first sight";"545";"9";"5";"0"
